Abandoned Iron Mine 1;Mediah;2;3;Iron Ore;Powder of Darkness;Rough Black Crystal;
Abandoned Iron Mine 2;Mediah;2;3;Zinc Ore;Powder of Time;Platinum Ore;
Ahto Farm 1;Mediah;2;2;Aloe;;;
Ahto Farm 2;Mediah;2;2;Cotton;Cotton Yarn;;
Akman;Valencia;5;3;Fig;;;
Akum Rocky Mountain 1;Drieghan;1;5;Noc Ore;Rough Lapis Lazuli;;
Akum Rocky Mountain 2;Drieghan;1;5;Iron Ore;Rough Lapis Lazuli;;
Albresser Island;Sea - West;1;1;Dried Octopus;Dried Ray;Dried Mullet;Dried Pintado
Alejandro Farm 1;Serendia;2;1;Cooking Honey;;;
Alejandro Farm 2;Serendia;2;1;Pumpkin;;;
Altas Farmland 1;Valencia;2;2;Teff;;;
Altas Farmland 2;Valencia;2;2;Teff;;;
Ancient Fissure 1;Mediah;2;3;Silk Honey Grass;;;
Ancient Fissure 2;Mediah;2;3;Zinc Ore;Powder of Time;Rough Red Crystal;
Ancient Ruins;Mediah;1;3;Trace of the Earth;Trace of Chaos;;
Ancient Stone Chamber;Balenos;1;1;Trace of Ascension;Trace of the Earth;;
Angie Island 1;Sea Central;1;1;Dried Skipjack;Dried Filefish;Dried Striped Catfish;Dried Bluefish
Angie Island 2;Sea Central;1;1;Dried Dolphinfish;Dried Striped Catfish;Dried Bluefish;Dried Clownfish
Areha Palm Forest 1;Valencia;1;3;Coconut;Palm Timber;Palm Plank;
Areha Palm Forest 2;Valencia;1;3;Coconut;Palm Timber;Palm Plank;
Baeza Island;Sea - West;1;1;Dried Saurel;Dried Octopus;Dried Mullet;Dried Nibbler
Balenos Forest 1;Balenos;2;1;Ash Timber;Spirit's Leaf;;
Balenos Forest 2;Balenos;2;1;Sunrise Herb;;;
Bambu Valley;Valencia;1;3;Freekeh;;;
Barater Island 1;Sea - West;1;1;Dried Ray;Dried Mullet;Dried Surfperch;Dried Pintado
Barater Island 2;Sea - West;1;1;Dried Saurel;Dried Flying Fish;Dried Mullet;Dried Bigeye
Bartali Farm 1;Balenos;2;1;Chicken Meat;Egg;;
Bartali Farm 2;Balenos;2;1;Potato;;;
Bashim Base;Valencia;1;3;Iron Ore;Powder of Darkness;Rough Black Crystal;
Bazaar Farmland 1;Valencia;2;3;Nutmeg;;;
Bazaar Farmland 2;Valencia;2;3;Teff;;;
Behr Riverhead;Calpheon;1;1;Tin Ore;Powder of Earth;;
Beiruwa Island;Sea Central;1;1;Dried Flatfish;Dried Whiting;Dried Surfperch;Dried Blue Tang
Bernianto Farm;Calpheon;2;1;Trace of Battle;Trace of Forest;;
Bree Tree Ruins 1;Calpheon;1;1;Birch Timber;Birch Sap;;
Bree Tree Ruins 2;Calpheon;1;1;Tiger Mushroom;;;
Capotia 1;Valencia;1;3;Copper Ore;Powder of Flame;Rough Opal;
Capotia 2;Valencia;1;3;Teff;;;
Casta Farm;Balenos;1;1;Grape;;;
Castle Ruins;Serendia;2;1;Maple Timber;Maple Sap;;
Coastal Cave 1;Balenos;1;1;Copper Ore;Powder of Flame;;
Coastal Cave 2;Balenos;1;1;Iron Ore;Powder of Darkness;;
Coastal Cliff 1;Balenos;1;1;Fortune Teller Mushroom;;;
Coastal Cliff 2;Balenos;1;1;Iron Ore;Powder of Darkness;;
Costa Farm 1;Serendia;2;1;Flax;Flax Thread;;
Costa Farm 2;Serendia;2;1;Pumpkin;;;
Costa Farm 3;Serendia;2;1;Wheat;;;
Crescent Mountains 1;Valencia;3;3;Iron Ore;Powder of Darkness;Rough Black Crystal;
Crescent Mountains 2;Valencia;3;3;Iron Ore;Powder of Darkness;Rough Black Crystal;
Crescent Shrine 1;Valencia;1;3;Date Palm;;;
Crescent Shrine 2;Valencia;1;3;Titanium Ore;Rough Violet Crystal;Powder of Flame;
Cron Castle Site;Balenos;1;1;Sunrise Herb;;;
Daton Island;Sea - West;1;1;Dried Saurel;Dried Sea Bass;Dried Flying Fish;Dried Bigeye
DelingHart Island 1;Sea Central;1;1;Dried Swellfish;Dried Flatfish;Dried Whiting;Dried Blue Tang
DelingHart Island 2;Sea Central;1;1;Dried Rockfish;Dried Round Herring;Dried Surfperch;Dried Blue Tang
Dormann Lumber Camp 1;Drieghan;2;5;Thuja Timber;Thuja Plank;Thuja Sap;
Dormann Lumber Camp 2;Drieghan;2;5;Fir Timber;Fir Plank;Fir Sap;
Duvencrune Farmland 1;Drieghan;1;3;Barley;;;
Duvencrune Farmland 2;Drieghan;1;5;Corn;;;
Ehwaz Hill 1;Balenos;1;1;Ash Timber;Ash Sap;;
Ehwaz Hill 2;Balenos;1;1;Fortune Teller Mushroom;;;
Elric Shrine 1;Mediah;1;3;Sky Mushroom;;;
Elric Shrine 2;Mediah;1;3;White Cedar Timber;White Cedar Sap;Bloody Tree Knot;
Ephde Rune Island;Sea Central;1;1;Dried Skipjack;dried Filefish;Dried Dolphinfish;Dried Striped Catfish
Erdal Farm 1;Valencia;2;3;Date Palm;;;
Erdal Farm 2;Valencia;2;3;Pistachio;;;
Erdal Farm 3;Valencia;2;3;Silk Thread;Silkworm Cocoon;;
Finto Farm 1;Balenos;2;1;Chicken Meat;Egg;;
Finto Farm 2;Balenos;2;1;Potato;;;
Fohalam Farm 1;Valencia;2;3;Teff;;;
Fohalam Farm 2;Valencia;2;3;Teff;;;
Forest Of Plunder;Balenos;1;1;Arrow Mushroom;;;
Forest of Seclusion 1;Balenos;2;1;Copper Ore;Powder of Flame;;
Forest of Seclusion 2;Balenos;2;1;Maple Timber;Monk's Branch;;
Fountain of Origin;Drieghan;2;3;Trace of Origin;;;
Gavinya Coastal Cliff 1;Valencia;1;2;Sunrise Herb;;;
Gavinya Coastal Cliff 2;Valencia;1;2;Vanadium Ore;Rough Opal;Powder of Darkness;
Gavinya Great Crater;Valencia;2;2;Titanium Ore;Rough Blue Crystal;Powder of Flame;
Gavinya Volcano 1;Valencia;3;2;Titanium Ore;Rough Violet Crystal;Powder of Flame;
Gavinya Volcano 2;Valencia;3;2;Vanadium Ore;Rough Blue Crystal;Powder of Crevice;
Gervish Mountains 1;Drieghan;1;2;Bracken;;;
Gervish Mountains 2;Drieghan;1;2;Sunrise Herb;;;
Glish Ruins;Serendia;1;1;Trace of Origin;Trace of Hunting;;
Glish Swamp 1;Serendia;1;1;Cloud Mushroom;;;
Glish Swamp 2;Serendia;1;1;Lead Ore;Powder of Time;;
Glutoni Cave 1;Calpheon;1;1;Coal;Powder of Crevice;;
Glutoni Cave 2;Calpheon;1;1;Emperor Mushroom;;;
Goblin Cave 1;Balenos;1;1;Ash Timber;Spirit's Leaf;;
Goblin Cave 2;Balenos;1;1;Copper Ore;Rough Translucent Crystal;;
Gorgo Rock Belt 1;Valencia;1;1;Elder Tree Timber;Elder Tree Plank;Elder Tree Sap;
Gorgo Rock Belt 2;Valencia;1;1;Pistachio;;;
Hexe Stone Wall;Calpheon;1;1;Iron Ore;Powder of Darkness;;
Holo Forest;Kamasylvia;2;2;Noc Ore;Powder of Time;;
Imp Cave 1;Balenos;1;1;Copper Ore;Powder of Flame;;
Imp Cave 2;Balenos;1;1;Copper Ore;Powder of Flame;;
Invernen Island 1;Sea Island;1;1;Dried Saurel;Dried Angler;Dried Dolphinfish;Dried Striped Catfish
Invernen Island 2;Sea Island;1;1;Dried Saurel;Dried Skipjack;Dried Dolphinfish;Dried Striped Catfish
Iris Canyon 1;Valencia;1;3;Elder Tree Timber;Elder Tree Plank;Elder Tree Sap;
Iris Canyon 2;Valencia;1;3;Nutmeg;;;
Ivero Cliff;Valencia;1;2;Arrow Mushroom;High-Quality Arrow Mushroom;Special Arrow Mushroom;
Kamasilve Temple 1;Mediah;2;2;Flax;Flax Thread;;
Kamasilve Temple 2;Mediah;2;2;Tiger Mushroom;;;
Karanda Ridge;Calpheon;1;1;Silk Honey Grass;;;
Kasula Farm 1;Mediah;2;2;Cinnamon;;;
Kasula Farm 2;Mediah;2;2;Cotton;Cotton Yarn;;
Keplan Quarry;Calpheon;1;1;Coal;Powder of Crevice;;
Khalk Canyon 1;Drieghan;1;5;Zinc Ore;Mythril;;
Khalk Canyon 2;Drieghan;1;5;Noc Ore;Mythril;;
Khimut Lumber Camp 1;Drieghan;2;5;Birch Timber;Birch Plank;Birch Sap;
Khimut Lumber Camp 2;Drieghan;2;5;Pine Timber;Pine Plank;Pine Sap;
Khuruto Cave;Calpheon;1;1;Tin Ore;Rough Red Crystal;;
Kmach Canyon 1;Valencia;1;3;Star Anise;;;
Kmach Canyon 2;Valencia;1;3;Vanadium Ore;Rough Blue Crystal;Powder of Crevice;
Kunid's Vacation Spot;Valencia;1;3;Bag of Muddy Water;Purified Water;;
Lake Flondor;Kamasylvia;3;2;Noc Ore;Powder of Earth;;
LeiCal Falls;Valencia;1;3;Bag of Muddy Water;Purified Water;;
Lisz Island 1;Sea Central;1;1;Dried Tuna;Dried Striped Catfish;Dried Bluefish;Dried Checkerboard Wrasse
Lisz Island 2;Sea Central;1;1;Dried Skipjack;Dried Filefish;Dried Dolphinfish;Dried Tapertail Anchovy
Loggia Farm;Balenos;2;1;Potato;;;
Longleaf Tree Forest;Calpheon;1;1;Cedar Timber;Cedar Sap;;
Longleaf Tree Sentry Post;Calpheon;2;1;Silk Honey Grass;;;
Looney Cabin;Kamasylvia;1;2;White Umbrella Mushroom;White Flower Mushroom;;
Loopy Tree Forest;Kamasylvia;2;2;Loopy Tree Timber;Loopy Tree Plank;Loopy Tree Sap;
Louruve Island;Sea Central;1;1;Dried Tuna;Dried Striped Catfish;Dried Clownfish;Dried Checkerboard Wrasse
Luivano Island;Sea Central;1;1;Dried Skipjack;Dried Dolphinfish;Dried Striped Catfish;Dried Surfperch
Lumberjack's Rest Area;Calpheon;1;1;Cedar Timber;Spirit's Leaf;;
Lynch Farm Ruins 1;Serendia;1;1;Silver Azalea;;;
Lynch Farm Ruins 2;Serendia;1;1;Trace of Savagery;Trace of Hunting;;
Lynch Ranch;Serendia;2;1;Fleece;Knitting Yarn;;
Mansha Forest 1;Calpheon;2;1;Fir Timber;Fir Sap;;
Mansha Forest 2;Calpheon;2;1;Trace of Violence;Trace of Despair;;
Marak Farm 1;Drieghan;2;3;Corn;;;
Marak Farm 1;Drieghan;2;5;Barley;;;
Marie Cave;Calpheon;1;1;Ghost Mushroom;;;
Marie Cave;Calpheon;1;1;Pine Timber;Pine Sap;;
Mariveno Island 1;Sea Central;1;1;Dried Striped Catfish;Dried Siganid;Dried Bluefish;Dried Clownfish
Mariveno Island 2;Sea Central;1;1;Dried Skipjack;dried Filefish;Dried Striped Catfish;Dried Siganid
Marni's 2nd Lab;Mediah;2;2;Silk Honey Grass;;;
Mediah Northern Highlands 1;Mediah;2;3;Maple Timber;Maple Sap;Old Tree Bark;
Mediah Northern Highlands 2;Mediah;2;3;White Cedar Timber;White Cedar Sap;Old Tree Bark;
Mediah Shore;Mediah;1;3;Copper Ore;Powder of Flame;Rough Opal;
Modric Island;Sea - West;1;1;Dried Saurel;Dried Cero;Dried Surfperch;Dried Bigeye
Moretti Plantation 1;Serendia;1;1;Flax;Flax Thread;;
Moretti Plantation 2;Serendia;1;1;Wheat;;;
Nada Island 1;Sea Margoria;3;2;Oyster;Dried Sea Bass;Dried Swordfish;Dried Flying Fish
Nada Island 2;Sea Margoria;3;2;Shrimp;Dried Sea Bass;Dried Swordfish;Dried Flying Fish
Northern Cienaga;Serendia;1;1;Dwarf Mushroom;;;
Northern Heidel Quarry 1;Serendia;1;1;Copper Ore;Powder of Flame;;
Northern Heidel Quarry 2;Serendia;1;1;Iron Ore;Powder of Darkness;;
Northern Plain of Serendia 1;Serendia;1;1;Maple Timber;Red Tree Lump;;
Northern Plain of Serendia 2;Serendia;1;1;Silver Azalea;;;
Northern Sand Dune;Valencia;1;2;Cactus Rind;Cactus Thorn;Cactus Sap;
Northern Wheat Plantation 1;Calpheon;2;1;Barley;;;
Northern Wheat Plantation 2;Calpheon;2;1;Paprika;;;
Northern Wheat Plantation 3;Calpheon;2;1;Wheat;;;
Oben Island 1;Sea - West;1;1;Dried Swellfish;Dried Mullet;Dried Surfperch;Dried Pintado
Oben Island 2;Sea - West;1;1;Dried Swellfish;Dried Saurel;Dried Flying Fish;Dried Bigeye
Old Dandelion;Calpheon;1;1;Birch Timber;Red Tree Lump;;
Omar Lava Cave 1;Mediah;2;3;Coal;Powder of Crevice;Rough Ruby;
Omar Lava Cave 2;Mediah;2;3;Zinc Ore;Powder of Time;Platinum Ore;
Orffs Island;Sea Island;1;1;Dried Saurel;Dried Grunt;Dried Dolphinfish;Dried Striped Catfish
Oze Pass;Calpheon;1;1;Cedar Timber;Monk's Branch;;
Phoniel's Cabin;Calpheon;2;1;Fir Timber;Fir Sap;;
Pilava Island 1;Sea Central;1;1;Dried Flatfish;Dried Grunt;Dried Whiting;Dried Blue Tang
Pilava Island 2;Sea Central;1;1;Dried Rockfish;Dried Round Herring;Dried Grouper;Dried Blue Tang
Pilgrim's Haven 1;Valencia;3;3;Cactus Rind;Cactus Sap;Cactus Thorn;
Pilgrim's Haven 2;Valencia;3;3;Iron Ore;Powder of Darkness;Rough Black Crystal;
Pilgrim's Sanctum;Valencia;3;1;Trace of Memory;;;
Polly's Forest;Kamasylvia;2;2;Blue Umbrella Mushroom;Pink Trumpet Mushroom;;
Primal Giant Post;Calpheon;1;1;Lead Ore;Powder of Crevice;;
Pujara Island 1;Sea Central;1;1;Dried Swordfish;Dried Skipjack;Dried Filefish;Dried Clownfish
Pujara Island 2;Sea Central;1;1;Dried Skipjack;Dried Dolphinfish;Dried Striped Catfish;Dried Golden-Thread
Pujiya Canyon;Valencia;3;3;Copper Ore;Powder of Flame;Rough Opal;
Quint Hill 1;Calpheon;1;1;Birch Timber;Red Tree Lump;;
Quint Hill 2;Calpheon;1;1;Lead Ore;Powder of Time;;
Randis Island 1;Sea - West;1;1;Dried Saurel;Dried Octopus;Dried Maomao;Dried Bigeye
Randis Island 2;Sea - West;1;1;Dried Scorpion Fish;Dried Pintado;Dried John Dory;Dried Bigeye
Rhua Tree Stub 1;Calpheon;1;1;Emperor Mushroom;;;
Rhua Tree Stub 2;Calpheon;1;1;Trace of Forest;Trace of Despair;;
Rhutum Outstation;Calpheon;1;1;Tin Ore;Rough Green Crystal;;
Roud Sulfur Works;Valencia;2;5;Sulfur;Rough Diamond;Powder of Crevice;
Serca Island;Sea - West;1;1;Dried Porgy;Dried Flying Fish;Dried Scorpion Fish;Dried Mullet
Serendia Shrine;Serendia;1;1;Pine Timber;Monk's Branch;;
Shady Tree Forest;Kamasylvia;1;3;Moss Tree Timber;Moss Tree Plank;Moss Tree Sap;
Shakatu Farmland 1;Valencia;3;3;Fig;;;
Shakatu Farmland 2;Valencia;3;3;Star Anise;;;
Shakatu Farmland 3;Valencia;3;3;Fig;;;
Sherekhan Necropolis;Drieghan;3;3;Trace of Memory;;;
Shuri Farm;Mediah;2;2;Sweet Potato;High-Quality Sweet Potato;Special Sweet Potato;
Southern Cienaga 1;Serendia;1;1;Cloud Mushroom;;;
Southern Cienaga 2;Serendia;1;1;Iron Ore;Rough Mud Crystal;;
Southern Kamasylvia;Kamasylvia;2;2;Noc Ore;Powder of Crevice;;
Star's End 1;Star's_End;3;1;Copper Ore;Melted Copper Shard;;
Star's End 2;Star's_End;3;1;Trace of Violence;Trace of Death;Mass of Pure Magic;
Staren Island 1;Sea Central;1;1;Dried Tuna;Dried Scorpion Fish;Dried Striped Catfish;Dried Checkerboard Wrasse
Staren Island 2;Sea Central;1;1;Dried Rockfish;Dried Filefish;Dried Dolphinfish;Dried Tapertail Anchovy
StoneTail Wasteland;Mediah;1;3;Acacia Timber;Acacia Sap;Bloody Tree Knot;
Taramura Island 1;Sea Central;1;1;Dried Flatfish;Dried Whiting;Dried Blue Tang;
Taramura Island 2;Sea Central;1;1;Dried Rockfish;Dried Round Herring;Dried Whiting;Dried Surfperch
Teyamal Island 1;Sea - West;1;1;Dried Saurel;Dried Octopus;Dried Cero;Dried Pintado
Teyamal Island 2;Sea - West;1;1;Dried Saurel;Dried Flying Fish;Dried Surfperch;Dried Gurnard
Thermian Cliff;Balenos;1;1;Copper Ore;;;
Titium Valley 1;Valencia;3;3;Palm Timber;Palm Plank;Palm Sap;
Titium Valley 2;Valencia;3;3;Pistachio;;;
Titium Valley 3;Valencia;3;3;Teff;;;
Tooth Fairy Forest;Kamasylvia;3;2;Vedelona;Trace of Forest;;
Toscani Farm 1;Balenos;2;1;Corn;;;
Toscani Farm 2;Balenos;2;1;Corn;;;
Treant Forest;Calpheon;1;1;Fir Timber;Bloody Tree Knot;;
Tshira Ruins 1;Drieghan;2;2;Bracken;;;
Tshira Ruins 2;Drieghan;2;2;Dry Mane Grass;;;
Valencia Plantation 1;Valencia;2;3;Date Palm;;;
Valencia Plantation 2;Valencia;2;3;Freekeh;;;
Valencia Plantation 3;Valencia;2;3;Pistachio;;;
Veteran's Canyon;Valencia;1;3;Elder Tree Timber;Elder Tree Plank;Elder Tree Sap;
Viv Forettas Cabin;Kamasylvia;2;1;Strawberry;High-Quality Strawberry;;
Wale Farm;Balenos;1;1;Olive;;;
Weenie Cabin;Kamasylvia;1;2;Volcanic Umbrella Mushroom;Green Pendulous Mushroom;;
Weita Island;Sea Central;1;1;Dried Nibbler;Dried Bluefish;Dried Surfperch;Dried Maomao
Wolf Hills;Balenos;1;1;Ash Timber;;;
